Archive:  /Users/jkbrookspersonal/Downloads/2026-08-20_UWISSY_NOT_CLOSED_PROOF.zip
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/lane01-after-restart-artifact-summary.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/live-execute-raw-2.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/lane30-after-stable-summary.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/live-execute-raw-3.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/live-execute-command-output-3.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/live-execute-command-output-2.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/route-condition-workflows.tsv   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/lane01-after-restart-execute-output.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/lane01-after-restart-raw.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/n8n-restart-after-lane30.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/running-executions-after-n8n-restart.tsv   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/lane01-current-pointer-status-after-lane30.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/active-flags-after-restart.tsv   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/lane01-after-restart-json.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/live-execute-summary-3.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/route-condition-executions-after-0245z.tsv   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/lane30-execution-db-after-live-test.tsv   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/active-workflows-basic.tsv   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/alert-state-before.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/alerts-dir-before-live-test.tsv   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/running-executions-before-n8n-restart.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/live-execute-command-output.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/lane30-after-stable-json.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/lane30-after-stable-execute-output.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/live-execute-raw.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/alert-state-after.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/lane30-after-stable-raw.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/n8n-logs-after-restart.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/lane01-current-artifact-summary.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/tests/RR7cLSV9oGngrJdA.current-export.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/v02.UWI_LANE30.b64   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/workflows_post/   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/workflows_post/KhbGg5gBn7Rbne68.v03.post.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/workflows_post/export-command-output.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/workflows_post/live-v02-summary.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/workflows_post/live-v03-summary.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/workflows_post/KhbGg5gBn7Rbne68.post.json   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/workflows_post/v03-export-command-output.txt   OK
    testing: 20260819-UWISSY_FINAL_CLOSEOUT/lane30_alert_monitor/v03.UWI_LANE30.b64   OK
No errors detected in compressed data of /Users/jkbrookspersonal/Downloads/2026-08-20_UWISSY_NOT_CLOSED_PROOF.zip.
